Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 132
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 104

    (103) circle -> CIRCLE ( . sexp , sexp , sexp ) ;
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 133
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 105

    (29) cons -> CTES .

    /               reduce using rule 29 (cons -> CTES .)
    *               reduce using rule 29 (cons -> CTES .)
    +               reduce using rule 29 (cons -> CTES .)
    -               reduce using rule 29 (cons -> CTES .)
    <               reduce using rule 29 (cons -> CTES .)
    >               reduce using rule 29 (cons -> CTES .)
    LTEQ            reduce using rule 29 (cons -> CTES .)
    GTEQ            reduce using rule 29 (cons -> CTES .)
    EQ              reduce using rule 29 (cons -> CTES .)
    DIFF            reduce using rule 29 (cons -> CTES .)
    AND             reduce using rule 29 (cons -> CTES .)
    OR              reduce using rule 29 (cons -> CTES .)
    )               reduce using rule 29 (cons -> CTES .)
    ,               reduce using rule 29 (cons -> CTES .)
    ;               reduce using rule 29 (cons -> CTES .)
    ]               reduce using rule 29 (cons -> CTES .)


state 106

    (16) exp -> term . expp
    (17) expp -> . + exp
    (18) expp -> . - exp
    (19) expp -> . empty
    (105) empty -> .

    +               shift and go to state 134
    -               shift and go to state 136
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    LTEQ            reduce using rule 105 (empty -> .)
    GTEQ            reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    DIFF            reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)

    expp                           shift and go to state 135
    empty                          shift and go to state 137

state 107

    (24) factor -> cons .

    /               reduce using rule 24 (factor -> cons .)
    *               reduce using rule 24 (factor -> cons .)
    +               reduce using rule 24 (factor -> cons .)
    -               reduce using rule 24 (factor -> cons .)
    <               reduce using rule 24 (factor -> cons .)
    >               reduce using rule 24 (factor -> cons .)
    LTEQ            reduce using rule 24 (factor -> cons .)
    GTEQ            reduce using rule 24 (factor -> cons .)
    EQ              reduce using rule 24 (factor -> cons .)
    DIFF            reduce using rule 24 (factor -> cons .)
    AND             reduce using rule 24 (factor -> cons .)
    OR              reduce using rule 24 (factor -> cons .)
    )               reduce using rule 24 (factor -> cons .)
    ,               reduce using rule 24 (factor -> cons .)
    ;               reduce using rule 24 (factor -> cons .)
    ]               reduce using rule 24 (factor -> cons .)


state 108

    (25) factor -> ( . sexp )
    (4) sexp -> . expression sexprima
    (8) expression -> . exp expressionp
    (16) exp -> . term expp
    (20) term -> . factor termp
    (24) factor -> . cons
    (25) factor -> . ( sexp )
    (26) cons -> . id
    (27) cons -> . CTEI
    (28) cons -> . CTEF
    (29) cons -> . CTES
    (88) id -> . ID idp

    (               shift and go to state 108
    CTEI            shift and go to state 114
    CTEF            shift and go to state 111
    CTES            shift and go to state 105
    ID              shift and go to state 109

    term                           shift and go to state 106
    cons                           shift and go to state 107
    sexp                           shift and go to state 138
    exp                            shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 115
    id                             shift and go to state 116

state 109

    (88) id -> ID . idp
    (89) idp -> . [ sexp ]
    (90) idp -> . ( idpp )
    (91) idp -> . empty
    (105) empty -> .

    [               shift and go to state 141
    (               shift and go to state 139
    /               reduce using rule 105 (empty -> .)
    *               reduce using rule 105 (empty -> .)
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    LTEQ            reduce using rule 105 (empty -> .)
    GTEQ            reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    DIFF            reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 142
    idp                            shift and go to state 140

state 110

    (99) triangle -> TRIANGLE ( sexp . , sexp , sexp , sexp ) ;

    ,               shift and go to state 143


state 111

    (28) cons -> CTEF .

    /               reduce using rule 28 (cons -> CTEF .)
    *               reduce using rule 28 (cons -> CTEF .)
    +               reduce using rule 28 (cons -> CTEF .)
    -               reduce using rule 28 (cons -> CTEF .)
    <               reduce using rule 28 (cons -> CTEF .)
    >               reduce using rule 28 (cons -> CTEF .)
    LTEQ            reduce using rule 28 (cons -> CTEF .)
    GTEQ            reduce using rule 28 (cons -> CTEF .)
    EQ              reduce using rule 28 (cons -> CTEF .)
    DIFF            reduce using rule 28 (cons -> CTEF .)
    AND             reduce using rule 28 (cons -> CTEF .)
    OR              reduce using rule 28 (cons -> CTEF .)
    )               reduce using rule 28 (cons -> CTEF .)
    ,               reduce using rule 28 (cons -> CTEF .)
    ;               reduce using rule 28 (cons -> CTEF .)
    ]               reduce using rule 28 (cons -> CTEF .)


state 112

    (8) expression -> exp . expressionp
    (9) expressionp -> . < exp
    (10) expressionp -> . > exp
    (11) expressionp -> . LTEQ exp
    (12) expressionp -> . GTEQ exp
    (13) expressionp -> . EQ exp
    (14) expressionp -> . DIFF exp
    (15) expressionp -> . empty
    (105) empty -> .

    <               shift and go to state 149
    >               shift and go to state 151
    LTEQ            shift and go to state 145
    GTEQ            shift and go to state 144
    EQ              shift and go to state 148
    DIFF            shift and go to state 146
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)

    expressionp                    shift and go to state 147
    empty                          shift and go to state 150

state 113

    (20) term -> factor . termp
    (21) termp -> . / term
    (22) termp -> . * term
    (23) termp -> . empty
    (105) empty -> .

    /               shift and go to state 154
    *               shift and go to state 153
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    LTEQ            reduce using rule 105 (empty -> .)
    GTEQ            reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    DIFF            reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)

    termp                          shift and go to state 152
